---- Minecraft Crash Report ----

WARNING: coremods are present:
  IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
  EngineersDoorsLoadingPlugin (engineers_doors-1.12.2-0.9.1.jar)
  MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
  PhosphorFMLLoadingPlugin (phosphor-forge-mc1.12.2-0.2.7-universal.jar)
  Quark Plugin (Quark-r1.6-179.jar)
  AppleCore (AppleCore-mc1.12.2-3.4.0.jar)
  iceandfire (iceandfire-1.9.1-1.12.2.jar)
  ColytraLoadingPlugin (colytra-1.12.2-1.2.0.4.jar)
  UniDictCoreMod (UniDict-1.12.2-3.0.10.jar)
  LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  ToolProgressionPlugin (toolprogression-core-1.12.2-1.6.12.jar)
  IvToolkit (IvToolkit-1.3.3-1.12.jar)
  AdvancedRocketryPlugin (AdvancedRocketry-1.12.2-2.0.0-13.jar)
  Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.151.jar)
  LoadingPlugin (RandomThings-MC1.12.2-4.2.7.4.jar)
  RandomPatches (randompatches-1.12.2-1.22.1.10.jar)
  Aqua Acrobatics Transformer (AquaAcrobatics-1.15.4.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.15-1.12.2.jar)
  ForgelinPlugin (Forgelin-1.8.4.jar)
  OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.2.jar)
  GiveMeBackMyHpCore (give-me-back-my-hp-1.12.2-1.0.0.jar)
  CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.78-core.jar)
  Plugin (NotEnoughIDs-1.5.4.4.jar)
  llibrary (llibrary-core-1.0.11-1.12.2.jar)
  AstralCore (astralsorcery-1.12.2-1.10.27.jar)
  serializationisbad (serializationisbad-1.5.2.jar)
  TransformerLoader (OpenComputers-MC1.12.2-1.8.3+274990f.jar)
Contact their authors BEFORE contacting forge

// You're mean.

Time: 4/27/25 8:59 PM
Description: Exception in server tick loop

Duplicate Mods:
	waila : /workspaces/Mundinho/servidor_minecraft/./mods/Hwyla-1.8.26-B41_1.12.2.jar
	waila : /workspaces/Mundinho/servidor_minecraft/./mods/waila-1.12.jar

net.minecraftforge.fml.common.DuplicateModsFoundException
	at net.minecraftforge.fml.common.Loader.identifyDuplicates(Loader.java:466)
	at net.minecraftforge.fml.common.Loader.identifyMods(Loader.java:428)
	at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:568)
	at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
	at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:125)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
	at java.lang.Thread.run(Thread.java:750)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Linux (amd64) version 6.8.0-1026-azure
	Java Version: 1.8.0_442, Private Build
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
	Memory: 1357403584 bytes (1294 MB) / 3282567168 bytes (3130 MB) up to 7635730432 bytes (7282 MB)
	JVM Flags: 2 total; -Xms2G -Xmx8G
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.5.2860 252 mods loaded, 0 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                                | Version                  | Source                                             | Signature                                |
	|:----- |:--------------------------------- |:------------------------ |:-------------------------------------------------- |:---------------------------------------- |
	|       | minecraft                         | 1.12.2                   | minecraft.jar                                      | None                                     |
	|       | mcp                               | 9.42                     | minecraft.jar                                      | None                                     |
	|       | FML                               | 8.0.99.99                | forge-1.12.2-14.23.5.2860.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	|       | forge                             | 14.23.5.2860             | forge-1.12.2-14.23.5.2860.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	|       | advancedrocketrycore              | 1                        | minecraft.jar                                      | None                                     |
	|       | ivtoolkit                         | 1.3.3-1.12               | minecraft.jar                                      | None                                     |
	|       | openmodscore                      | 0.12.2                   | minecraft.jar                                      | None                                     |
	|       | foamfixcore                       | 7.7.4                    | minecraft.jar                                      | None                                     |
	|       | opencomputers|core                | 1.8.3                    | minecraft.jar                                      | None                                     |
	|       | randompatches                     | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar                 | None                                     |
	|       | actuallyadditions                 | 1.12.2-r152              | ActuallyAdditions-1.12.2-r152.jar                  | None                                     |
	|       | actuallybaubles                   | 1.1                      | ActuallyBaubles-1.12-1.1.jar                       | None                                     |
	|       | advancedrocketry                  | 1.12.2-2.0.0-13          | AdvancedRocketry-1.12.2-2.0.0-13.jar               | None                                     |
	|       | ae2stuff                          | 0.7.0.4                  | ae2stuff-0.7.0.4-mc1.12.2.jar                      | None                                     |
	|       | ae2wtlib                          | 1.0.34                   | AE2WTLib-1.12.2-1.0.34.jar                         | None                                     |
	|       | aiimprovements                    | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar                    | None                                     |
	|       | akashictome                       | 1.2-12                   | AkashicTome-1.2-12.jar                             | None                                     |
	|       | angermanagement                   | 1.12.2-1.0.2             | angermanagement-1.12.2-1.0.2.jar                   | None                                     |
	|       | animus                            | 1                        | Animus-1.12-2.1.8.jar                              | None                                     |
	|       | applecore                         | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                       | None                                     |
	|       | appleskin                         | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                        | None                                     |
	|       | appliedenergistics2               | rv6-stable-7             | appliedenergistics2-rv6-stable-7.jar               | None                                     |
	|       | aquaacrobatics                    | 1.15.4                   | AquaAcrobatics-1.15.4.jar                          | None                                     |
	|       | architecturecraft                 | @VERSION@                | architecturecraft-1.12-3.108.jar                   | None                                     |
	|       | armoreablemobs                    | 1.1.2                    | armoreablemobs-1.12.2-1.1.8.jar                    | None                                     |
	|       | astralsorcery                     | 1.10.27                  | astralsorcery-1.12.2-1.10.27.jar                   | None                                     |
	|       | attributefix                      | 1.0.12                   | AttributeFix-Forge-1.12.2-1.0.12.jar               | None                                     |
	|       | autoreglib                        | 1.3-32                   | AutoRegLib-1.3-32.jar                              | None                                     |
	|       | avaritia                          | 3.3.0                    | Avaritia-1.12.2-3.3.0.37-universal.jar             | None                                     |
	|       | backpack                          | 3.0.2                    | backpack-3.0.2-1.12.2.jar                          | None                                     |
	|       | badwithernocookiereloaded         | 1.12.2-3.4.18            | badwithernocookiereloaded-1.12.2-3.4.18.jar        | None                                     |
	|       | base                              | 3.14.0                   | base-1.12.2-3.14.0.jar                             | None                                     |
	|       | baubles                           | 1.5.2                    | Baubles-1.12-1.5.2.jar                             | None                                     |
	|       | bdlib                             | 1.14.4.1                 | bdlib-1.14.4.1-mc1.12.2.jar                        | None                                     |
	|       | betterbuilderswands               | 0.13.2                   | BetterBuildersWands-1.12.2-0.13.2.271+5997513.jar  | None                                     |
	|       | betterquesting                    | 3.5.329                  | BetterQuesting-3.5.329.jar                         | None                                     |
	|       | bibliocraft                       | 2.4.6                    | BiblioCraft[v2.4.6][MC1.12.2].jar                  | None                                     |
